z6-26092,Port1,Port1,Port1,Port2,Port2,Port2,Port3,Port3,Port3,Port4,Port4,Port5,Port5,Port7,Port7,Port8,Port8
# Records: 6237,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 21 Water Potential/Temp,TEROS 21 Water Potential/Temp,TEROS 21 Water Potential/Temp,TEROS 21 Water Potential/Temp,Battery,Battery,Barometer,Barometer
Timestamps, m3/m3 Water Content, degree_C Soil Temperature, mS/cm Saturation Extract EC, m3/m3 Water Content, degree_C Soil Temperature, mS/cm Saturation Extract EC, m3/m3 Water Content, degree_C Soil Temperature, mS/cm Saturation Extract EC, kPa Matric Potential, degree_C Soil Temperature, kPa Matric Potential, degree_C Soil Temperature,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, degree_C Logger Temperature
2024/05/23 09:00:00,0.473,2.3,1.585,0.411,1.8,2.062,0.375,0.8,1.53,-0.1,2.3,-0.1,1.6,100,8301,65.02,4.2
2024/05/23 09:15:00,0.473,2.3,1.583,0.411,1.8,2.067,0.375,0.8,1.534,-0.1,2.3,-0.1,1.6,100,8311,65.04,5.6
2024/05/23 09:30:00,0.473,2.3,1.585,0.411,1.8,2.062,0.375,0.8,1.533,-0.1,2.3,-0.1,1.6,100,8322,65.05,6.9
2024/05/23 09:45:00,0.473,2.3,1.585,0.411,1.8,2.062,0.375,0.8,1.534,-0.1,2.3,-0.1,1.6,100,8332,65.07,8.4
2024/05/23 10:00:00,0.473,2.3,1.585,0.411,1.8,2.062,0.375,0.8,1.536,-0.1,2.3,-0.1,1.6,100,8345,65.06,9.2
2024/05/23 10:15:00,0.473,2.3,1.584,0.412,1.8,2.061,0.375,0.8,1.534,-0.1,2.3,-0.1,1.6,100,8356,65.06,9.7
2024/05/23 10:30:00,0.473,2.3,1.585,0.411,1.8,2.062,0.375,0.8,1.535,-0.1,2.3,-0.1,1.6,100,8368,65.06,10.2
2024/05/23 10:45:00,0.473,2.3,1.584,0.411,1.8,2.062,0.375,0.8,1.535,-0.1,2.3,-0.1,1.6,100,8375,65.07,10.7
2024/05/23 11:00:00,0.473,2.3,1.585,0.411,1.8,2.061,0.375,0.8,1.535,-0.1,2.3,-0.1,1.5,100,8385,65.07,11.1
2024/05/23 11:15:00,0.473,2.3,1.584,0.411,1.8,2.061,0.375,0.8,1.538,-0.1,2.3,-0.1,1.5,100,8395,65.07,11.7
2024/05/23 11:30:00,0.473,2.3,1.585,0.412,1.8,2.06,0.375,0.8,1.537,-0.1,2.3,-0.1,1.5,100,8399,65.06,12.1
2024/05/23 11:45:00,0.473,2.3,1.585,0.412,1.8,2.06,0.375,0.8,1.535,-0.1,2.3,-0.1,1.5,100,8408,65.05,12.4
2024/05/23 12:00:00,0.473,2.3,1.584,0.412,1.8,2.059,0.375,0.8,1.539,-0.1,2.3,-0.1,1.5,100,8417,65.05,12.6
2024/05/23 12:15:00,0.473,2.3,1.584,0.411,1.8,2.062,0.375,0.8,1.539,-0.1,2.3,-0.1,1.5,100,8422,65.03,12.9
2024/05/23 12:30:00,0.473,2.3,1.584,0.411,1.8,2.061,0.375,0.8,1.542,-0.1,2.3,-0.1,1.5,100,8426,65.04,13.2
2024/05/23 12:45:00,0.473,2.3,1.588,0.412,1.8,2.061,0.375,0.8,1.542,-0.1,2.3,-0.1,1.5,100,8434,65.03,13.4
2024/05/23 13:00:00,0.473,2.3,1.584,0.411,1.8,2.061,0.375,0.8,1.542,-0.1,2.3,-0.1,1.5,100,8438,65.02,13.6
2024/05/23 13:15:00,0.473,2.3,1.589,0.411,1.8,2.056,0.375,0.8,1.538,-0.1,2.3,-0.1,1.5,100,8412,65.02,13.5
2024/05/23 13:30:00,0.473,2.3,1.588,0.411,1.8,2.056,0.375,0.8,1.541,-0.1,2.3,-0.1,1.5,100,8452,65.01,13.5
2024/05/23 13:45:00,0.473,2.3,1.589,0.412,1.8,2.059,0.375,0.8,1.541,-0.1,2.3,-0.1,1.5,100,8457,64.99,13.5
2024/05/23 14:00:00,0.473,2.3,1.592,0.412,1.8,2.054,0.375,0.8,1.546,-0.1,2.3,-0.1,1.5,100,8462,64.99,13.4
2024/05/23 14:15:00,0.473,2.3,1.587,0.412,1.8,2.054,0.375,0.8,1.545,-0.1,2.3,-0.1,1.5,100,8469,64.98,13.5
2024/05/23 14:30:00,0.473,2.3,1.588,0.412,1.8,2.055,0.375,0.7,1.546,-0.1,2.3,-0.1,1.5,100,8478,64.98,13.4
2024/05/23 14:45:00,0.473,2.3,1.588,0.412,1.8,2.06,0.375,0.7,1.545,-0.1,2.3,-0.1,1.5,100,8477,64.98,13.4
2024/05/23 15:00:00,0.473,2.3,1.592,0.412,1.7,2.061,0.375,0.7,1.549,-0.1,2.3,-0.1,1.5,100,8483,64.97,13.3
2024/05/23 15:15:00,0.473,2.3,1.591,0.412,1.7,2.061,0.375,0.7,1.548,-0.1,2.3,-0.1,1.5,100,8488,64.96,13.2
2024/05/23 15:30:00,0.473,2.3,1.591,0.412,1.7,2.061,0.375,0.7,1.553,-0.1,2.3,-0.1,1.5,100,8490,64.96,13.0
2024/05/23 15:45:00,0.473,2.3,1.592,0.412,1.7,2.061,0.375,0.7,1.553,-0.1,2.3,-0.1,1.5,100,8495,64.95,12.8
2024/05/23 16:00:00,0.473,2.3,1.591,0.411,1.7,2.062,0.375,0.7,1.553,-0.1,2.3,-0.1,1.5,100,8498,64.96,12.6
2024/05/23 16:15:00,0.473,2.3,1.591,0.412,1.7,2.061,0.374,0.7,1.554,-0.1,2.3,-0.1,1.5,100,8501,64.96,12.3
2024/05/23 16:30:00,0.473,2.3,1.591,0.412,1.7,2.06,0.375,0.7,1.553,-0.1,2.3,-0.1,1.5,100,8502,64.96,11.8
2024/05/23 16:45:00,0.473,2.3,1.591,0.412,1.7,2.061,0.375,0.7,1.557,-0.1,2.3,-0.1,1.5,100,8506,64.95,11.2
2024/05/23 17:00:00,0.473,2.3,1.591,0.412,1.7,2.061,0.375,0.7,1.557,-0.1,2.3,-0.1,1.5,100,8504,64.94,10.6
2024/05/23 17:15:00,0.473,2.3,1.592,0.412,1.7,2.056,0.375,0.7,1.558,-0.1,2.3,-0.1,1.5,100,8505,64.95,9.8
2024/05/23 17:30:00,0.473,2.3,1.591,0.412,1.7,2.06,0.375,0.7,1.557,-0.1,2.3,-0.1,1.5,100,8502,64.95,8.9
2024/05/23 17:45:00,0.473,2.3,1.594,0.412,1.7,2.06,0.375,0.7,1.557,-0.1,2.3,-0.1,1.5,100,8498,64.95,7.8
2024/05/23 18:00:00,0.473,2.3,1.594,0.411,1.7,2.057,0.375,0.7,1.561,-0.1,2.3,-0.1,1.5,100,8482,64.96,6.2
2024/05/23 18:15:00,0.473,2.3,1.597,0.412,1.7,2.055,0.375,0.7,1.561,-0.1,2.3,-0.1,1.5,100,8474,64.95,3.7
2024/05/23 18:30:00,0.473,2.3,1.596,0.412,1.7,2.06,0.374,0.7,1.562,-0.1,2.3,-0.1,1.4,100,8466,64.95,1.7
2024/05/23 18:45:00,0.473,2.3,1.601,0.412,1.7,2.06,0.375,0.7,1.565,-0.1,2.3,-0.1,1.4,100,8460,64.95,0.4
2024/05/23 19:00:00,0.473,2.3,1.596,0.412,1.7,2.056,0.374,0.7,1.562,-0.1,2.3,-0.1,1.4,100,8454,64.94,-0.7
2024/05/23 19:15:00,0.473,2.3,1.6,0.412,1.7,2.06,0.375,0.7,1.561,-0.1,2.3,-0.1,1.4,100,8453,64.95,-1.6
2024/05/23 19:30:00,0.473,2.3,1.598,0.412,1.7,2.06,0.374,0.7,1.566,-0.1,2.3,-0.1,1.4,100,8453,64.95,-2.5
2024/05/23 19:45:00,0.473,2.3,1.596,0.412,1.7,2.059,0.374,0.7,1.566,-0.1,2.3,-0.1,1.4,100,8445,64.95,-3.1
2024/05/23 20:00:00,0.473,2.3,1.6,0.412,1.7,2.055,0.374,0.7,1.566,-0.1,2.3,-0.1,1.4,100,8447,64.95,-3.5
2024/05/23 20:15:00,0.473,2.3,1.601,0.412,1.7,2.056,0.374,0.7,1.566,-0.1,2.3,-0.1,1.4,100,8443,64.96,-3.5
2024/05/23 20:30:00,0.473,2.3,1.601,0.412,1.7,2.056,0.374,0.7,1.566,-0.1,2.3,-0.1,1.4,100,8440,64.98,-3.5
2024/05/23 20:45:00,0.473,2.3,1.597,0.412,1.7,2.06,0.374,0.7,1.567,-0.1,2.3,-0.1,1.4,100,8440,64.98,-4.2
2024/05/23 21:00:00,0.473,2.3,1.596,0.412,1.7,2.06,0.374,0.7,1.567,-0.1,2.3,-0.1,1.4,100,8438,64.99,-4.7
2024/05/23 21:15:00,0.473,2.3,1.601,0.412,1.7,2.055,0.374,0.7,1.568,-0.1,2.3,-0.1,1.4,100,8438,65.0,-4.5
2024/05/23 21:30:00,0.473,2.3,1.6,0.412,1.7,2.054,0.374,0.7,1.568,-0.1,2.2,-0.1,1.4,100,8434,65.0,-4.6
2024/05/23 21:45:00,0.473,2.3,1.597,0.412,1.7,2.055,0.374,0.7,1.568,-0.1,2.2,-0.1,1.4,100,8431,65.0,-5.2
2024/05/23 22:00:00,0.473,2.3,1.6,0.412,1.7,2.056,0.374,0.7,1.568,-0.1,2.2,-0.1,1.4,100,8431,65.01,-5.7
2024/05/23 22:15:00,0.473,2.3,1.599,0.412,1.7,2.055,0.374,0.7,1.568,-0.1,2.2,-0.1,1.4,100,8428,65.01,-6.0
2024/05/23 22:30:00,0.473,2.3,1.597,0.412,1.7,2.056,0.374,0.7,1.572,-0.1,2.2,-0.1,1.4,100,8429,65.01,-6.6
2024/05/23 22:45:00,0.473,2.3,1.596,0.412,1.7,2.054,0.374,0.7,1.569,-0.1,2.2,-0.1,1.4,100,8428,65.01,-7.4
2024/05/23 23:00:00,0.473,2.3,1.596,0.412,1.7,2.06,0.374,0.7,1.569,-0.1,2.2,-0.1,1.4,100,8427,65.01,-7.8
2024/05/23 23:15:00,0.473,2.3,1.597,0.412,1.7,2.056,0.374,0.7,1.572,-0.1,2.2,-0.1,1.4,100,8423,65.01,-7.8
2024/05/23 23:30:00,0.473,2.2,1.598,0.412,1.7,2.055,0.374,0.7,1.57,-0.1,2.2,-0.1,1.4,100,8425,65.01,-7.5
2024/05/23 23:45:00,0.473,2.2,1.598,0.412,1.7,2.055,0.373,0.7,1.574,-0.1,2.2,-0.1,1.4,100,8425,65.0,-7.5
2024/05/24 00:00:00,0.473,2.2,1.598,0.412,1.7,2.055,0.373,0.7,1.574,-0.1,2.2,-0.1,1.4,100,8424,64.99,-7.8
2024/05/24 00:15:00,0.473,2.2,1.597,0.412,1.7,2.056,0.374,0.7,1.573,-0.1,2.2,-0.1,1.4,100,8380,64.98,-7.9
2024/05/24 00:30:00,0.473,2.2,1.597,0.412,1.7,2.055,0.373,0.7,1.574,-0.1,2.2,-0.1,1.4,100,8398,64.97,-8.2
2024/05/24 00:45:00,0.473,2.2,1.598,0.412,1.7,2.055,0.373,0.7,1.574,-0.1,2.2,-0.1,1.4,100,8397,64.95,-8.4
2024/05/24 01:00:00,0.473,2.2,1.598,0.412,1.7,2.055,0.373,0.7,1.574,-0.1,2.2,-0.1,1.4,100,8403,64.94,-8.7
2024/05/24 01:15:00,0.473,2.2,1.594,0.412,1.7,2.055,0.373,0.7,1.578,-0.1,2.2,-0.1,1.4,100,8400,64.93,-9.5
2024/05/24 01:30:00,0.473,2.2,1.594,0.412,1.7,2.055,0.373,0.7,1.579,-0.1,2.2,-0.1,1.4,100,8401,64.92,-10.3
2024/05/24 01:45:00,0.473,2.2,1.598,0.412,1.7,2.055,0.373,0.7,1.576,-0.1,2.2,-0.1,1.4,100,8401,64.91,-10.8
2024/05/24 02:00:00,0.473,2.2,1.597,0.412,1.7,2.055,0.373,0.7,1.578,-0.1,2.2,-0.1,1.4,100,8405,64.91,-11.0
2024/05/24 02:15:00,0.473,2.2,1.597,0.412,1.7,2.054,0.373,0.7,1.575,-0.1,2.2,-0.1,1.4,100,8400,64.9,-11.2
2024/05/24 02:30:00,0.473,2.2,1.597,0.412,1.7,2.055,0.373,0.7,1.579,-0.1,2.2,-0.1,1.4,100,8400,64.89,-11.4
2024/05/24 02:45:00,0.473,2.2,1.598,0.412,1.7,2.055,0.373,0.7,1.579,-0.1,2.2,-0.1,1.4,100,8399,64.88,-11.4
2024/05/24 03:00:00,0.473,2.2,1.598,0.412,1.7,2.056,0.373,0.7,1.579,-0.1,2.2,-0.1,1.4,100,8400,64.87,-11.8
2024/05/24 03:15:00,0.473,2.2,1.598,0.412,1.7,2.056,0.373,0.7,1.584,-0.1,2.2,-0.1,1.4,100,8399,64.87,-12.1
2024/05/24 03:30:00,0.473,2.2,1.598,0.412,1.7,2.055,0.373,0.7,1.584,-0.1,2.2,-0.1,1.4,100,8397,64.87,-12.5
2024/05/24 03:45:00,0.473,2.2,1.598,0.412,1.7,2.055,0.373,0.7,1.584,-0.1,2.2,-0.1,1.4,100,8398,64.86,-12.8
2024/05/24 04:00:00,0.473,2.2,1.598,0.412,1.7,2.056,0.373,0.7,1.583,-0.1,2.2,-0.1,1.4,100,8397,64.85,-12.8
2024/05/24 04:15:00,0.473,2.2,1.597,0.412,1.7,2.055,0.373,0.7,1.584,-0.1,2.2,-0.1,1.4,100,8397,64.85,-12.9
2024/05/24 04:30:00,0.473,2.2,1.594,0.412,1.7,2.054,0.373,0.7,1.584,-0.1,2.2,-0.1,1.4,100,8393,64.85,-13.1
2024/05/24 04:45:00,0.473,2.2,1.597,0.412,1.7,2.055,0.373,0.7,1.588,-0.1,2.2,-0.1,1.4,100,8395,64.84,-13.2
2024/05/24 05:00:00,0.473,2.2,1.598,0.412,1.7,2.055,0.373,0.7,1.588,-0.1,2.2,-0.1,1.4,100,8396,64.85,-13.3
2024/05/24 05:15:00,0.473,2.2,1.593,0.412,1.7,2.055,0.373,0.7,1.588,-0.1,2.2,-0.1,1.4,100,8389,64.85,-13.4
2024/05/24 05:30:00,0.473,2.2,1.599,0.412,1.7,2.055,0.373,0.7,1.589,-0.1,2.2,-0.1,1.4,100,8391,64.86,-13.6
2024/05/24 05:45:00,0.473,2.2,1.594,0.412,1.7,2.055,0.373,0.7,1.592,-0.1,2.2,-0.1,1.4,100,8390,64.86,-13.8
2024/05/24 06:00:00,0.473,2.2,1.597,0.412,1.7,2.05,0.373,0.7,1.592,-0.1,2.2,-0.1,1.4,100,8392,64.86,-13.8
2024/05/24 06:15:00,0.473,2.2,1.598,0.412,1.7,2.051,0.373,0.7,1.592,-0.1,2.2,-0.1,1.4,100,8392,64.86,-14.0
2024/05/24 06:30:00,0.473,2.2,1.599,0.412,1.7,2.056,0.372,0.7,1.589,-0.1,2.2,-0.1,1.4,100,8387,64.86,-14.2
2024/05/24 06:45:00,0.473,2.2,1.597,0.412,1.7,2.056,0.372,0.7,1.589,-0.1,2.2,-0.1,1.4,100,8387,64.88,-14.3
2024/05/24 07:00:00,0.473,2.2,1.598,0.412,1.7,2.056,0.373,0.7,1.593,-0.1,2.2,-0.1,1.4,100,8389,64.89,-14.5
2024/05/24 07:15:00,0.473,2.2,1.598,0.412,1.7,2.056,0.372,0.7,1.593,-0.1,2.2,-0.1,1.4,100,8390,64.9,-14.6
2024/05/24 07:30:00,0.473,2.2,1.598,0.412,1.7,2.052,0.372,0.7,1.593,-0.1,2.2,-0.1,1.4,100,8390,64.9,-14.3
2024/05/24 07:45:00,0.473,2.2,1.599,0.411,1.7,2.053,0.373,0.7,1.592,-0.1,2.2,-0.1,1.4,100,8391,64.92,-13.0
2024/05/24 08:00:00,0.473,2.2,1.599,0.411,1.7,2.057,0.372,0.7,1.593,-0.1,2.2,-0.1,1.4,100,8399,64.93,-10.9
2024/05/24 08:15:00,0.473,2.2,1.598,0.412,1.7,2.056,0.372,0.7,1.593,-0.1,2.2,-0.1,1.4,100,8406,64.95,-9.3
2024/05/24 08:30:00,0.473,2.2,1.599,0.412,1.7,2.052,0.372,0.7,1.597,-0.1,2.2,-0.1,1.4,100,8417,64.98,-7.4
2024/05/24 08:45:00,0.473,2.2,1.598,0.412,1.6,2.053,0.373,0.7,1.596,-0.1,2.2,-0.1,1.4,100,8425,65.0,-5.2
2024/05/24 09:00:00,0.473,2.2,1.595,0.411,1.6,2.053,0.372,0.7,1.597,-0.1,2.2,-0.1,1.4,100,8441,65.02,-3.7
2024/05/24 09:15:00,0.473,2.2,1.594,0.412,1.6,2.052,0.373,0.7,1.596,-0.1,2.2,-0.1,1.4,100,8459,65.03,-2.0
2024/05/24 09:30:00,0.473,2.2,1.598,0.412,1.6,2.053,0.372,0.7,1.597,-0.1,2.2,-0.1,1.4,100,8468,65.03,-0.4
2024/05/24 09:45:00,0.473,2.2,1.599,0.412,1.6,2.052,0.372,0.7,1.601,-0.1,2.2,-0.1,1.4,100,8489,65.05,1.1
2024/05/24 10:00:00,0.473,2.2,1.6,0.412,1.6,2.053,0.372,0.7,1.601,-0.1,2.2,-0.2,1.4,100,8507,65.05,2.1
2024/05/24 10:15:00,0.473,2.2,1.599,0.412,1.6,2.053,0.372,0.7,1.601,-0.1,2.2,-0.2,1.4,100,8523,65.06,3.4
2024/05/24 10:30:00,0.473,2.2,1.6,0.411,1.6,2.053,0.372,0.7,1.601,-0.1,2.2,-0.2,1.4,100,8535,65.06,4.7
2024/05/24 10:45:00,0.473,2.2,1.599,0.412,1.6,2.053,0.373,0.7,1.6,-0.1,2.2,-0.2,1.4,100,8545,65.06,6.3
2024/05/24 11:00:00,0.473,2.2,1.596,0.412,1.6,2.052,0.372,0.7,1.601,-0.1,2.2,-0.2,1.4,100,8547,65.07,8.1
2024/05/24 11:15:00,0.473,2.2,1.596,0.412,1.6,2.052,0.372,0.7,1.605,-0.1,2.2,-0.2,1.4,100,8550,65.06,9.3
2024/05/24 11:30:00,0.473,2.2,1.597,0.412,1.6,2.052,0.372,0.7,1.605,-0.1,2.2,-0.2,1.4,100,8552,65.05,10.4
2024/05/24 11:45:00,0.473,2.2,1.597,0.412,1.6,2.052,0.372,0.7,1.605,-0.1,2.2,-0.2,1.4,100,8548,65.04,12.0
2024/05/24 12:00:00,0.473,2.2,1.596,0.412,1.6,2.052,0.372,0.7,1.605,-0.1,2.2,-0.2,1.4,100,8548,65.02,13.2
2024/05/24 12:15:00,0.473,2.2,1.596,0.412,1.6,2.05,0.372,0.7,1.604,-0.1,2.2,-0.2,1.4,100,8544,65.01,14.8
2024/05/24 12:30:00,0.473,2.2,1.597,0.412,1.6,2.051,0.372,0.7,1.604,-0.1,2.2,-0.2,1.4,100,8539,64.98,16.7
2024/05/24 12:45:00,0.473,2.2,1.597,0.412,1.6,2.046,0.372,0.7,1.605,-0.1,2.2,-0.2,1.4,100,8532,64.96,18.1
2024/05/24 13:00:00,0.473,2.2,1.596,0.412,1.6,2.051,0.373,0.7,1.607,-0.1,2.2,-0.1,1.4,100,8528,64.94,18.8
2024/05/24 13:15:00,0.473,2.2,1.596,0.412,1.6,2.051,0.372,0.7,1.608,-0.1,2.2,-0.1,1.4,100,8526,64.91,18.6
2024/05/24 13:30:00,0.473,2.2,1.596,0.412,1.6,2.05,0.372,0.7,1.608,-0.1,2.2,-0.1,1.4,100,8528,64.9,17.5
2024/05/24 13:45:00,0.473,2.2,1.596,0.412,1.6,2.052,0.372,0.7,1.608,-0.1,2.2,-0.1,1.4,100,8532,64.9,16.8
2024/05/24 14:00:00,0.473,2.2,1.596,0.412,1.6,2.05,0.372,0.7,1.608,-0.1,2.2,-0.1,1.4,100,8540,64.89,16.3
2024/05/24 14:15:00,0.473,2.2,1.596,0.412,1.6,2.052,0.372,0.7,1.608,-0.1,2.2,-0.1,1.4,100,8544,64.89,15.9
2024/05/24 14:30:00,0.473,2.2,1.597,0.412,1.6,2.046,0.372,0.7,1.609,-0.1,2.2,-0.1,1.4,100,8536,64.9,15.8
2024/05/24 14:45:00,0.473,2.2,1.596,0.412,1.6,2.052,0.372,0.7,1.609,-0.1,2.2,-0.1,1.4,100,8548,64.9,15.7
2024/05/24 15:00:00,0.473,2.2,1.596,0.412,1.6,2.052,0.372,0.7,1.608,-0.1,2.2,-0.1,1.4,100,8553,64.9,15.2
2024/05/24 15:15:00,0.473,2.2,1.6,0.412,1.6,2.047,0.372,0.7,1.612,-0.1,2.2,-0.1,1.4,100,8542,64.9,14.8
2024/05/24 15:30:00,0.473,2.2,1.6,0.412,1.6,2.05,0.372,0.7,1.612,-0.1,2.2,-0.1,1.4,100,8556,64.91,14.8
2024/05/24 15:45:00,0.473,2.2,1.599,0.412,1.6,2.051,0.373,0.7,1.611,-0.1,2.2,-0.1,1.4,100,8561,64.9,14.5
2024/05/24 16:00:00,0.473,2.2,1.599,0.412,1.6,2.05,0.372,0.7,1.616,-0.1,2.2,-0.1,1.4,100,8564,64.91,14.2
2024/05/24 16:15:00,0.473,2.2,1.599,0.412,1.6,2.051,0.373,0.7,1.615,-0.1,2.2,-0.1,1.4,100,8551,64.91,14.0
2024/05/24 16:30:00,0.473,2.2,1.599,0.412,1.6,2.052,0.373,0.7,1.615,-0.1,2.2,-0.1,1.4,100,8558,64.91,13.7
2024/05/24 16:45:00,0.473,2.2,1.6,0.412,1.6,2.052,0.372,0.7,1.616,-0.1,2.2,-0.1,1.4,100,8563,64.91,13.0
2024/05/24 17:00:00,0.473,2.2,1.599,0.412,1.6,2.05,0.372,0.7,1.616,-0.1,2.2,-0.1,1.4,100,8562,64.91,12.2
2024/05/24 17:15:00,0.473,2.2,1.598,0.412,1.6,2.049,0.372,0.7,1.62,-0.1,2.2,-0.1,1.4,100,8562,64.91,11.2
2024/05/24 17:30:00,0.473,2.2,1.603,0.412,1.6,2.052,0.372,0.7,1.616,-0.1,2.2,-0.1,1.3,100,8545,64.91,10.2
2024/05/24 17:45:00,0.473,2.2,1.603,0.412,1.6,2.051,0.372,0.6,1.617,-0.1,2.2,-0.1,1.3,100,8546,64.91,8.6
2024/05/24 18:00:00,0.473,2.2,1.601,0.412,1.6,2.05,0.372,0.6,1.621,-0.1,2.2,-0.1,1.3,100,8532,64.89,6.6
2024/05/24 18:15:00,0.473,2.2,1.607,0.412,1.6,2.05,0.372,0.6,1.621,-0.1,2.2,-0.1,1.3,100,8523,64.87,4.7
2024/05/24 18:30:00,0.473,2.2,1.605,0.412,1.6,2.051,0.372,0.6,1.621,-0.1,2.1,-0.1,1.3,100,8488,64.86,3.3
2024/05/24 18:45:00,0.473,2.2,1.605,0.412,1.6,2.049,0.372,0.6,1.621,-0.1,2.1,-0.1,1.3,100,8494,64.87,2.5
2024/05/24 19:00:00,0.473,2.2,1.605,0.412,1.6,2.051,0.372,0.7,1.621,-0.1,2.1,-0.1,1.3,100,8494,64.86,2.0
2024/05/24 19:15:00,0.473,2.2,1.606,0.412,1.6,2.05,0.372,0.7,1.625,-0.1,2.1,-0.1,1.3,100,8457,64.88,1.6
2024/05/24 19:30:00,0.473,2.2,1.604,0.412,1.6,2.049,0.372,0.7,1.626,-0.1,2.1,-0.1,1.3,100,8472,64.88,1.0
2024/05/24 19:45:00,0.473,2.2,1.606,0.412,1.6,2.05,0.372,0.7,1.626,-0.1,2.1,-0.1,1.3,100,8473,64.89,-0.3
2024/05/24 20:00:00,0.473,2.2,1.605,0.412,1.6,2.051,0.372,0.7,1.625,-0.1,2.1,-0.1,1.3,100,8471,64.9,-1.6
2024/05/24 20:15:00,0.473,2.2,1.606,0.412,1.6,2.05,0.372,0.7,1.625,-0.1,2.1,-0.1,1.3,100,8427,64.9,-2.4
2024/05/24 20:30:00,0.473,2.2,1.605,0.412,1.6,2.05,0.372,0.7,1.629,-0.1,2.1,-0.1,1.3,100,8453,64.91,-2.9
2024/05/24 20:45:00,0.473,2.2,1.603,0.412,1.6,2.05,0.372,0.7,1.629,-0.1,2.1,-0.1,1.3,100,8455,64.91,-3.3
2024/05/24 21:00:00,0.473,2.2,1.606,0.412,1.6,2.05,0.372,0.7,1.63,-0.1,2.1,-0.1,1.3,100,8455,64.93,-2.8
2024/05/24 21:15:00,0.473,2.2,1.609,0.412,1.6,2.05,0.372,0.7,1.63,-0.1,2.1,-0.1,1.3,100,8457,64.94,-2.3
2024/05/24 21:30:00,0.473,2.2,1.606,0.412,1.6,2.05,0.372,0.7,1.63,-0.1,2.1,-0.1,1.3,100,8437,64.95,-1.7
2024/05/24 21:45:00,0.473,2.2,1.61,0.412,1.6,2.051,0.372,0.7,1.631,-0.1,2.1,-0.1,1.3,100,8442,64.96,-1.3
2024/05/24 22:00:00,0.473,2.2,1.605,0.412,1.6,2.051,0.371,0.7,1.631,-0.1,2.1,-0.1,1.3,100,8444,64.97,-1.0
2024/05/24 22:15:00,0.473,2.2,1.607,0.412,1.6,2.05,0.372,0.7,1.634,-0.1,2.1,-0.1,1.3,100,8418,64.97,-0.8
2024/05/24 22:30:00,0.473,2.2,1.605,0.412,1.6,2.05,0.372,0.7,1.634,-0.1,2.1,-0.1,1.3,100,8428,64.98,-0.3
2024/05/24 22:45:00,0.473,2.2,1.605,0.412,1.6,2.051,0.371,0.7,1.635,-0.1,2.1,-0.1,1.3,100,8431,64.99,-0.6
2024/05/24 23:00:00,0.473,2.2,1.605,0.412,1.6,2.05,0.371,0.7,1.635,-0.1,2.1,-0.1,1.3,100,8431,64.98,-2.0
2024/05/24 23:15:00,0.473,2.2,1.603,0.412,1.6,2.051,0.371,0.7,1.636,-0.1,2.1,-0.1,1.3,100,8428,64.97,-3.0
2024/05/24 23:30:00,0.473,2.2,1.603,0.412,1.6,2.051,0.371,0.7,1.636,-0.1,2.1,-0.1,1.3,100,8429,64.96,-3.7
2024/05/24 23:45:00,0.473,2.2,1.605,0.412,1.6,2.049,0.371,0.7,1.64,-0.1,2.1,-0.1,1.4,100,8430,64.95,-4.4
2024/05/25 00:00:00,0.473,2.2,1.606,0.412,1.6,2.05,0.371,0.7,1.636,-0.1,2.1,-0.1,1.4,100,8427,64.93,-5.2
2024/05/25 00:15:00,0.473,2.2,1.605,0.412,1.6,2.051,0.371,0.7,1.639,-0.1,2.1,-0.1,1.4,100,8387,64.93,-5.6
2024/05/25 00:30:00,0.473,2.2,1.605,0.412,1.6,2.051,0.371,0.7,1.636,-0.1,2.1,-0.1,1.4,100,8404,64.92,-6.1
2024/05/25 00:45:00,0.473,2.1,1.606,0.412,1.6,2.047,0.371,0.7,1.64,-0.1,2.1,-0.1,1.4,100,8331,64.91,-6.8
2024/05/25 01:00:00,0.473,2.1,1.606,0.412,1.6,2.051,0.371,0.7,1.64,-0.1,2.1,-0.1,1.4,100,8360,64.9,-7.2
2024/05/25 01:15:00,0.473,2.1,1.606,0.412,1.6,2.045,0.371,0.7,1.64,-0.1,2.1,-0.1,1.4,100,8371,64.89,-7.4
2024/05/25 01:30:00,0.473,2.1,1.606,0.412,1.6,2.05,0.371,0.7,1.641,-0.1,2.1,-0.1,1.4,100,8373,64.89,-7.4
2024/05/25 01:45:00,0.473,2.1,1.605,0.412,1.6,2.05,0.371,0.7,1.641,-0.1,2.1,-0.1,1.4,100,8377,64.87,-7.9
2024/05/25 02:00:00,0.473,2.1,1.606,0.412,1.6,2.051,0.371,0.7,1.642,-0.1,2.1,-0.1,1.4,100,8377,64.85,-8.5
2024/05/25 02:15:00,0.473,2.1,1.605,0.412,1.6,2.049,0.371,0.7,1.645,-0.1,2.1,-0.1,1.4,100,8380,64.84,-9.0
2024/05/25 02:30:00,0.473,2.1,1.606,0.412,1.6,2.045,0.371,0.7,1.645,-0.1,2.1,-0.1,1.4,100,8380,64.84,-8.6
